LINK_ID,REGION,ROAD_TYPE,node_start,eastings_start,northings_start,wgsLat_start,wgsLong_start,location_lv1_eng_start,location_lv1_chin_start,location_lv2_eng_start,location_lv2_chin_start,location_lv3_eng_start,location_lv3_chin_start,location_lv4_eng_start,location_lv4_chin_start,location_lv5_eng_start,location_lv5_chin_start,full_location_eng_start,full_location_chin_start,node_end,eastings_end,northings_end,wgsLat_end,wgsLong_end,location_lv1_eng_end,location_lv1_chin_end,location_lv2_eng_end,location_lv2_chin_end,location_lv3_eng_end,location_lv3_chin_end,location_lv4_eng_end,location_lv4_chin_end,location_lv5_eng_end,location_lv5_chin_end,full_location_eng_end,full_location_chin_end,non_col,route_lat,route_long,detailed_route_lat,detailed_route_long
3006-30069,K,URBAN ROAD,3006,834913.16,818626.797,22.306601372,114.16372552,West Kowloon,西九龍,Yau Ma Tei,油麻地,Yau Tsim Mong District,油尖旺區,Kowloon,九龍,Hong Kong,香港,West KowloonYau Ma TeiYau Tsim Mong DistrictKowloonHong Kong,香港九龍油尖旺區油麻地西九龍,30069,834823.46,818955.0809999999,22.309565904,114.16285467899999,Civil Aid Service Headquarters,民眾安全服務隊總部,,,To Wah Road,渡華路,West Kowloon,西九龍,Yau Ma Tei,油麻地,Civil Aid Service HeadquartersTo Wah RoadWest KowloonYau Ma Tei,油麻地西九龍渡華路民眾安全服務隊總部,,"[22.306601372, 22.309565904]","[114.16372552, 114.16285467899999]","[22.30663, 22.306586, 22.306657, 22.306745, 22.306841, 22.30697, 22.307036, 22.307115, 22.307468, 22.308038, 22.30851, 22.308673, 22.308762, 22.308869, 22.308869, 22.309035, 22.309141, 22.3092, 22.309277, 22.309353, 22.309413, 22.309475, 22.309514, 22.309548, 22.30956]","[114.163741, 114.163885, 114.163891, 114.163767, 114.163757, 114.163763, 114.163763, 114.163766, 114.163675, 114.163648, 114.163645, 114.163638, 114.163622, 114.163599, 114.163599, 114.163537, 114.163482, 114.163445, 114.163386, 114.163309, 114.163239, 114.163133, 114.163036, 114.162927, 114.162858]"
30069-888301,K,URBAN ROAD,30069,834823.46,818955.0809999999,22.309565904,114.16285467899999,Civil Aid Service Headquarters,民眾安全服務隊總部,,,To Wah Road,渡華路,West Kowloon,西九龍,Yau Ma Tei,油麻地,Civil Aid Service HeadquartersTo Wah RoadWest KowloonYau Ma Tei,油麻地西九龍渡華路民眾安全服務隊總部,888301,834711.437,818893.39,22.309008699,114.161767523,Yau Ma Tei Interchange,油麻地交匯處,West Kowloon,西九龍,Yau Ma Tei,油麻地,Yau Tsim Mong District,油尖旺區,Kowloon,九龍,Yau Ma Tei InterchangeWest KowloonYau Ma TeiYau Tsim Mong DistrictKowloon,九龍油尖旺區油麻地西九龍油麻地交匯處,,"[22.309565904, 22.309008699]","[114.16285467899999, 114.161767523]","[22.309561, 22.309568, 22.309576, 22.309569, 22.309546, 22.309524, 22.309483, 22.309418, 22.309338, 22.309275, 22.309124, 22.309019, 22.309005, 22.308992]","[114.162849, 114.16281, 114.162702, 114.162582, 114.162476, 114.162402, 114.162296, 114.16219, 114.162094, 114.162033, 114.161907, 114.161823, 114.161814, 114.161804]"
3010-888301,K,URBAN ROAD,3010,835020.4559999999,819072.594,22.31062727,114.16476649100001,Yau Ma Tei Interchange,油麻地交匯處,Ferry Point,渡船角,Yau Ma Tei,油麻地,Yau Tsim Mong District,油尖旺區,Kowloon,九龍,Yau Ma Tei InterchangeFerry PointYau Ma TeiYau Tsim Mong DistrictKowloon,九龍油尖旺區油麻地渡船角油麻地交匯處,888301,834711.437,818893.39,22.309008699,114.161767523,Yau Ma Tei Interchange,油麻地交匯處,West Kowloon,西九龍,Yau Ma Tei,油麻地,Yau Tsim Mong District,油尖旺區,Kowloon,九龍,Yau Ma Tei InterchangeWest KowloonYau Ma TeiYau Tsim Mong DistrictKowloon,九龍油尖旺區油麻地西九龍油麻地交匯處,,"[22.31062727, 22.309008699]","[114.16476649100001, 114.161767523]","[22.310471, 22.310398, 22.310305, 22.310141, 22.309886, 22.309641, 22.309495, 22.309389, 22.309205, 22.309012, 22.308796, 22.308689, 22.308505, 22.308159, 22.307337, 22.307162, 22.307041, 22.306847, 22.306536, 22.306536, 22.306279, 22.306391, 22.306452, 22.306465, 22.306465, 22.306745, 22.306841, 22.30697, 22.307036, 22.307115, 22.307468, 22.308038, 22.30851, 22.308673, 22.308762, 22.308869, 22.308869, 22.309035, 22.309141, 22.3092, 22.309277, 22.309353, 22.309413, 22.309475, 22.309514, 22.309548, 22.309568, 22.309576, 22.309569, 22.309546, 22.309524, 22.309483, 22.309418, 22.309338, 22.309275, 22.309124, 22.309019, 22.309005, 22.308992]","[114.164398, 114.164433, 114.164534, 114.164764, 114.164958, 114.16512, 114.165176, 114.165205, 114.165217, 114.165212, 114.165163, 114.165122, 114.165076, 114.165038, 114.165025, 114.165035, 114.165061, 114.165097, 114.165187, 114.165187, 114.164903, 114.164391, 114.164114, 114.164068, 114.164068, 114.163767, 114.163757, 114.163763, 114.163763, 114.163766, 114.163675, 114.163648, 114.163645, 114.163638, 114.163622, 114.163599, 114.163599, 114.163537, 114.163482, 114.163445, 114.163386, 114.163309, 114.163239, 114.163133, 114.163036, 114.162927, 114.16281, 114.162702, 114.162582, 114.162476, 114.162402, 114.162296, 114.16219, 114.162094, 114.162033, 114.161907, 114.161823, 114.161814, 114.161804]"
3363-3369,K,URBAN ROAD,3363,839521.209,820694.5140000002,22.325271539000006,114.20845122799999,Wang Chiu Road,宏照道,Yue Man Square,裕民坊,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Wang Chiu RoadYue Man SquareKowloon BayKowloonKwun Tong District,觀塘區九龍九龍灣裕民坊宏照道,3369,839269.8740000002,820683.627,22.325173681,114.206011656,Kai Cheung Road,啓祥道,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Hong Kong,香港,Kai Cheung RoadKowloon BayKowloonKwun Tong DistrictHong Kong,香港觀塘區九龍九龍灣啓祥道,,"[22.325271539000003, 22.325173681]","[114.20845122799999, 114.206011656]","[22.325273, 22.325292, 22.325319, 22.325371, 22.325232, 22.325198, 22.325198, 22.325442, 22.325621, 22.325893, 22.325949, 22.326006, 22.326006, 22.325957, 22.325895, 22.325895, 22.326124, 22.326291, 22.326364, 22.32648, 22.326546, 22.326605, 22.326647, 22.326647, 22.32664, 22.326633, 22.326655, 22.326659, 22.326684, 22.326719, 22.326719, 22.326622, 22.326567, 22.326145, 22.3259, 22.325613, 22.325443]","[114.208446, 114.208419, 114.208361, 114.208263, 114.206499, 114.206173, 114.206173, 114.20589, 114.205877, 114.20587, 114.205904, 114.205895, 114.205895, 114.205359, 114.204667, 114.204667, 114.204654, 114.204634, 114.204646, 114.204643, 114.20465, 114.204664, 114.204677, 114.204677, 114.204721, 114.204841, 114.205159, 114.205193, 114.20543, 114.205818, 114.205818, 114.205827, 114.205875, 114.205922, 114.205938, 114.205974, 114.205993]"
33671-3363,K,URBAN ROAD,33671,839539.3409999999,820612.792,22.324533506999998,114.208627057,Lam Hing Street,臨興街,Yue Man Square,裕民坊,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Lam Hing StreetYue Man SquareKowloon BayKowloonKwun Tong District,觀塘區九龍九龍灣裕民坊臨興街,3363,839521.209,820694.5140000002,22.325271539000006,114.20845122799999,Wang Chiu Road,宏照道,Yue Man Square,裕民坊,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Wang Chiu RoadYue Man SquareKowloon BayKowloonKwun Tong District,觀塘區九龍九龍灣裕民坊宏照道,,"[22.324533506999998, 22.325271539000003]","[114.208627057, 114.20845122799999]","[22.324475, 22.324484, 22.324534, 22.3246, 22.325022, 22.325075, 22.325174, 22.325242, 22.325268]","[114.208638, 114.208732, 114.208726, 114.208676, 114.208638, 114.2086, 114.208548, 114.208491, 114.208454]"
33681-3643,K,MAJOR ROUTE,33681,839352.89,820107.684,22.319972429,114.20681632799999,Kwun Tong Community Green Station,綠在觀塘,Kai Fuk Road,啓福道,Kwun Tong Business Area,觀塘商貿區,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong Community Green StationKai Fuk RoadKwun Tong Business AreaKowloon BayKowloon,九龍九龍灣觀塘商貿區啓福道綠在觀塘,3643,839537.6009999998,819872.588,22.317849030999998,114.208608654,Kwun Tong Bypass,觀塘繞道,Kwun Tong Business Area,觀塘商貿區,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Kwun Tong BypassKwun Tong Business AreaKowloon BayKowloonKwun Tong District,觀塘區九龍九龍灣觀塘商貿區觀塘繞道,,"[22.319972429, 22.317849030999998]","[114.20681632799999, 114.208608654]","[22.319958, 22.319292, 22.319074, 22.318949, 22.318902, 22.318854, 22.318626, 22.318525, 22.318358, 22.318205, 22.318049, 22.317946, 22.317871, 22.317861]","[114.206808, 114.207584, 114.207789, 114.207891, 114.207919, 114.20794, 114.208059, 114.208107, 114.208209, 114.208318, 114.208449, 114.208547, 114.208598, 114.208612]"
3368-88810,K,MAJOR ROUTE,3368,839344.209,820099.964,22.319902728000002,114.206732056,Kwun Tong Bypass,觀塘繞道,Kwun Tong Business Area,觀塘商貿區,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Kwun Tong BypassKwun Tong Business AreaKowloon BayKowloonKwun Tong District,觀塘區九龍九龍灣觀塘商貿區觀塘繞道,88810,839314.8659999998,820127.978,22.320155764000006,114.206447306,Kai Fuk Road,啓福道,Kwun Tong Business Area,觀塘商貿區,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Kai Fuk RoadKwun Tong Business AreaKowloon BayKowloonKwun Tong District,觀塘區九龍九龍灣觀塘商貿區啓福道,,"[22.319902728000002, 22.320155764000003]","[114.206732056, 114.206447306]","[22.3199, 22.319865, 22.319733, 22.31922, 22.318687, 22.318181, 22.318052, 22.317904, 22.317871, 22.31755, 22.317454, 22.317359, 22.317303, 22.317227, 22.317204, 22.317154, 22.317128, 22.317111, 22.31709, 22.317077, 22.317077, 22.317076, 22.317064, 22.317006, 22.317003, 22.31692, 22.316823, 22.316685, 22.316436, 22.316377, 22.315682, 22.315048, 22.314599, 22.312509, 22.311471, 22.310292, 22.30806, 22.308047, 22.307337, 22.307001, 22.306758, 22.306633, 22.306549, 22.306466, 22.306404, 22.306332, 22.306301, 22.306219, 22.306177, 22.306179, 22.306205, 22.306241, 22.306264, 22.306288, 22.306391, 22.30645, 22.306504, 22.30656, 22.306626, 22.306664, 22.306778, 22.306942, 22.307112, 22.307237, 22.307329, 22.307458, 22.307548, 22.307594, 22.307638, 22.307856, 22.308169, 22.308276, 22.308332, 22.308387, 22.308387, 22.308376, 22.308387, 22.308421, 22.308483, 22.30855, 22.308606, 22.308679, 22.308756, 22.308816, 22.308816, 22.30895, 22.308994, 22.309049, 22.309097, 22.309525, 22.310038, 22.310249, 22.311137, 22.312093, 22.312134, 22.31226, 22.313369, 22.313709, 22.313839, 22.313976, 22.314156, 22.314611, 22.315013, 22.316313, 22.316508, 22.317077, 22.317141, 22.317242, 22.317639, 22.317702, 22.317871, 22.317973, 22.318015, 22.318057, 22.318078, 22.318094, 22.318102, 22.318125, 22.31809, 22.318067, 22.317986, 22.317954, 22.317931, 22.317932, 22.317946, 22.317951, 22.317982, 22.318038, 22.318171, 22.318213, 22.318281, 22.318517, 22.318632, 22.318632, 22.318717, 22.319007, 22.319204, 22.319474, 22.319743, 22.319858, 22.319975, 22.320136]","[114.206736, 114.206766, 114.206878, 114.207329, 114.207781, 114.208227, 114.208338, 114.208506, 114.208598, 114.209046, 114.209223, 114.209435, 114.209567, 114.209836, 114.209949, 114.210144, 114.210286, 114.210399, 114.210627, 114.210804, 114.21136, 114.211499, 114.211678, 114.212043, 114.212158, 114.212393, 114.212618, 114.212865, 114.213201, 114.213273, 114.213986, 114.214585, 114.215035, 114.217088, 114.218087, 114.219092, 114.22083, 114.220895, 114.221394, 114.221633, 114.221835, 114.221961, 114.222067, 114.222189, 114.22229, 114.222471, 114.222546, 114.222846, 114.223133, 114.223339, 114.223578, 114.223812, 114.22389, 114.223959, 114.224078, 114.224123, 114.224138, 114.224147, 114.224148, 114.224114, 114.224017, 114.223882, 114.223736, 114.223625, 114.223546, 114.223425, 114.223345, 114.223289, 114.223225, 114.223014, 114.222727, 114.222634, 114.222575, 114.222467, 114.222467, 114.222386, 114.222302, 114.222181, 114.222103, 114.222054, 114.222034, 114.222026, 114.222032, 114.222055, 114.222055, 114.222035, 114.222022, 114.221999, 114.221965, 114.221605, 114.221154, 114.220965, 114.220153, 114.219324, 114.219273, 114.219126, 114.217893, 114.217502, 114.217345, 114.217148, 114.216929, 114.216414, 114.215976, 114.214538, 114.214335, 114.213689, 114.213569, 114.213445, 114.213003, 114.212929, 114.212732, 114.212569, 114.212466, 114.212341, 114.212237, 114.212104, 114.211971, 114.211872, 114.211522, 114.211228, 114.210459, 114.21021, 114.209911, 114.209657, 114.2095, 114.209461, 114.209303, 114.209104, 114.208772, 114.208704, 114.208592, 114.208295, 114.208154, 114.208154, 114.208049, 114.207735, 114.207483, 114.207231, 114.206933, 114.206796, 114.206664, 114.206437]"
33691-33671,K,URBAN ROAD,33691,839284.825,820586.955,22.32430065,114.20615659299999,Kellett School,啟歷學校,,,Lam Hing Street,臨興街,Kowloon Bay,九龍灣,Kowloon,九龍,Kellett SchoolLam Hing StreetKowloon BayKowloon,九龍九龍灣臨興街啟歷學校,33671,839539.3409999999,820612.792,22.324533506999998,114.208627057,Lam Hing Street,臨興街,Yue Man Square,裕民坊,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Lam Hing StreetYue Man SquareKowloon BayKowloonKwun Tong District,觀塘區九龍九龍灣裕民坊臨興街,,"[22.32430065, 22.324533506999998]","[114.20615659299999, 114.208627057]","[22.324253, 22.32442, 22.324474]","[114.206166, 114.208044, 114.208629]"
3369-33691,K,URBAN ROAD,3369,839269.8740000002,820683.627,22.325173681,114.206011656,Kai Cheung Road,啓祥道,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Hong Kong,香港,Kai Cheung RoadKowloon BayKowloonKwun Tong DistrictHong Kong,香港觀塘區九龍九龍灣啓祥道,33691,839284.825,820586.955,22.32430065,114.20615659299999,Kellett School,啟歷學校,,,Lam Hing Street,臨興街,Kowloon Bay,九龍灣,Kowloon,九龍,Kellett SchoolLam Hing StreetKowloon BayKowloon,九龍九龍灣臨興街啟歷學校,,"[22.325173681, 22.32430065]","[114.206011656, 114.20615659299999]","[22.325167, 22.325114, 22.325032, 22.324885, 22.324383, 22.324245, 22.324252]","[114.205975, 114.205979, 114.206015, 114.206037, 114.206095, 114.206073, 114.206157]"
3369-3370,K,URBAN ROAD,3369,839269.8740000002,820683.627,22.325173681,114.206011656,Kai Cheung Road,啓祥道,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Hong Kong,香港,Kai Cheung RoadKowloon BayKowloonKwun Tong DistrictHong Kong,香港觀塘區九龍九龍灣啓祥道,3370,839125.949,820671.968,22.325068639,114.20461464600001,Kai Cheung Road,啓祥道,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Hong Kong,香港,Kai Cheung RoadKowloon BayKowloonKwun Tong DistrictHong Kong,香港觀塘區九龍九龍灣啓祥道,,"[22.325173681, 22.325068639]","[114.206011656, 114.20461464600001]","[22.325176, 22.325227, 22.32537, 22.325442, 22.325621, 22.325893, 22.325949, 22.326006, 22.326006, 22.325957, 22.325895, 22.325895, 22.326124, 22.326291, 22.326364, 22.32648, 22.326546, 22.326605, 22.326647, 22.326647, 22.32664, 22.326633, 22.326655, 22.326659, 22.326684, 22.326719, 22.326719, 22.326622, 22.326567, 22.326145, 22.3259, 22.325613, 22.325443, 22.325443, 22.325154, 22.325135, 22.325129, 22.325121, 22.325057]","[114.205975, 114.205971, 114.20596, 114.20589, 114.205877, 114.20587, 114.205904, 114.205895, 114.205895, 114.205359, 114.204667, 114.204667, 114.204654, 114.204634, 114.204646, 114.204643, 114.20465, 114.204664, 114.204677, 114.204677, 114.204721, 114.204841, 114.205159, 114.205193, 114.20543, 114.205818, 114.205818, 114.205827, 114.205875, 114.205922, 114.205938, 114.205974, 114.205993, 114.205993, 114.205773, 114.205471, 114.205394, 114.205263, 114.204621]"
33701-3369,K,URBAN ROAD,33701,839125.854,820681.8929999998,22.325158268000003,114.204613742,Kai Cheung Road,啓祥道,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Hong Kong,香港,Kai Cheung RoadKowloon BayKowloonKwun Tong DistrictHong Kong,香港觀塘區九龍九龍灣啓祥道,3369,839269.8740000002,820683.627,22.325173681,114.206011656,Kai Cheung Road,啓祥道,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Hong Kong,香港,Kai Cheung RoadKowloon BayKowloonKwun Tong DistrictHong Kong,香港觀塘區九龍九龍灣啓祥道,,"[22.325158268000003, 22.325173681]","[114.204613742, 114.206011656]","[22.325171, 22.32518, 22.325231, 22.325251, 22.325271, 22.325227, 22.325176]","[114.204617, 114.204729, 114.205164, 114.20545, 114.205761, 114.205971, 114.205975]"
3370-34211,K,URBAN ROAD,3370,839125.949,820671.968,22.325068639,114.20461464600001,Kai Cheung Road,啓祥道,Kowloon Bay,九龍灣,Kowloon,九龍,Kwun Tong District,觀塘區,Hong Kong,香港,Kai Cheung RoadKowloon BayKowloonKwun Tong DistrictHong Kong,香港觀塘區九龍九龍灣啓祥道,34211,838961.948,820481.832,22.323351864,114.20302247299999,Kai Fuk Road,啓福道,Kai Tak,啟德,Kowloon,九龍,Kowloon City District,九龍城區,Hong Kong,香港,Kai Fuk RoadKai TakKowloonKowloon City DistrictHong Kong,香港九龍城區九龍啟德啓福道,,"[22.325068639, 22.323351864]","[114.20461464600001, 114.20302247299999]","[22.325056, 22.325041, 22.325037, 22.325023, 22.324986, 22.324914, 22.324912, 22.324829, 22.324744, 22.32469, 22.324646, 22.324508, 22.324491, 22.324325, 22.324189, 22.324033, 22.323992, 22.323893, 22.323807, 22.323766, 22.323712, 22.323623, 22.32347, 22.32347, 22.323373, 22.323299, 22.323198, 22.323078, 22.322978, 22.32292, 22.322868, 22.322853, 22.322877, 22.322939, 22.323025, 22.32312, 22.323184, 22.323267, 22.323321, 22.323356, 22.323379, 22.323411, 22.323512, 22.32361, 22.323684, 22.323684, 22.323707, 22.323767, 22.323874, 22.323923, 22.323975, 22.323965, 22.324001, 22.324014, 22.324015, 22.324015, 22.324035, 22.324304, 22.324293, 22.324278, 22.324251, 22.324211, 22.324145, 22.324076, 22.324, 22.323896, 22.323769, 22.323696, 22.323619, 22.323526, 22.323399, 22.323134, 22.322455, 22.321696, 22.32155, 22.321456, 22.321376, 22.321219, 22.321038, 22.320957, 22.320745, 22.320692, 22.320626, 22.320499, 22.320424, 22.320336, 22.320237, 22.320156, 22.320095, 22.319936, 22.319736, 22.319424, 22.319424, 22.319146, 22.318915, 22.318813, 22.317933, 22.317778, 22.317675, 22.317532, 22.316421, 22.316288, 22.315343, 22.315179, 22.314836, 22.314447, 22.314288, 22.314203, 22.314134, 22.314065, 22.314065, 22.313857, 22.313405, 22.312784, 22.312417, 22.312145, 22.312021, 22.311822, 22.311712, 22.311137, 22.310711, 22.310515, 22.309803, 22.308999, 22.308788, 22.308558, 22.308352, 22.308292, 22.308218, 22.30808, 22.307903, 22.30772, 22.307171, 22.306933, 22.306933, 22.306881, 22.306875, 22.306858, 22.306555, 22.306555, 22.30669, 22.30669, 22.306682, 22.306669, 22.306638, 22.306086, 22.306086, 22.306275, 22.306474, 22.306773, 22.306824, 22.306866, 22.30712, 22.307388, 22.307388, 22.307002, 22.306848, 22.306796, 22.306796, 22.306851, 22.307201, 22.307254, 22.307429, 22.307481, 22.307504, 22.307567, 22.307671, 22.307726, 22.307806, 22.307876, 22.307942, 22.308036, 22.308068, 22.308126, 22.308207, 22.308253, 22.308326, 22.308381, 22.308442, 22.30848, 22.308507, 22.308522, 22.308525, 22.308524, 22.308525, 22.308536, 22.308552, 22.308567, 22.308627, 22.308785, 22.308809, 22.308861, 22.308905, 22.308912, 22.309064, 22.309185, 22.309421, 22.30992, 22.310133, 22.310188, 22.310335, 22.310669, 22.31076, 22.310881, 22.311071, 22.311164, 22.311234, 22.311509, 22.311703, 22.313132, 22.313431, 22.313776, 22.313972, 22.314099, 22.31421, 22.31438, 22.314604, 22.315154, 22.31534, 22.31553, 22.315671, 22.315973, 22.316067, 22.31687, 22.317287, 22.317583, 22.318592, 22.318957, 22.319091, 22.319231, 22.319348, 22.319637, 22.319774, 22.320012, 22.320104, 22.320183, 22.320342, 22.320442, 22.320636, 22.320888, 22.32095, 22.321031, 22.3213, 22.321382, 22.321497, 22.32155, 22.321592, 22.321682, 22.322507, 22.322897, 22.323143, 22.323281, 22.323373, 22.323373, 22.323385, 22.32343, 22.323476, 22.323511, 22.323558, 22.323618, 22.323698, 22.323771, 22.323826, 22.323862, 22.323905, 22.323965, 22.324013, 22.324062, 22.324116, 22.324166, 22.324228, 22.324293, 22.324336, 22.324374, 22.324397, 22.324416, 22.324101, 22.324101, 22.324069, 22.324022, 22.323981, 22.323941, 22.323878, 22.32383, 22.323774, 22.323719, 22.323626, 22.323516, 22.323401, 22.323343]","[114.204611, 114.204459, 114.204318, 114.204194, 114.203916, 114.203684, 114.20359, 114.203411, 114.203269, 114.203185, 114.203122, 114.202936, 114.202866, 114.202707, 114.202591, 114.202472, 114.202446, 114.202383, 114.202332, 114.202305, 114.202275, 114.202229, 114.202162, 114.202162, 114.202174, 114.202169, 114.202174, 114.202197, 114.202244, 114.202303, 114.202409, 114.20252, 114.202627, 114.202717, 114.202784, 114.202815, 114.20282, 114.202794, 114.202771, 114.202742, 114.202717, 114.202675, 114.202519, 114.202337, 114.202295, 114.202295, 114.202241, 114.202088, 114.201788, 114.201599, 114.201351, 114.201311, 114.201, 114.20085, 114.200794, 114.200794, 114.200311, 114.193354, 114.193178, 114.193027, 114.192863, 114.192702, 114.192508, 114.192345, 114.192206, 114.192053, 114.191904, 114.191829, 114.191763, 114.191689, 114.191597, 114.191436, 114.191107, 114.190733, 114.190657, 114.190631, 114.190608, 114.190587, 114.190562, 114.190564, 114.190558, 114.190573, 114.190594, 114.190624, 114.190658, 114.190718, 114.190795, 114.190893, 114.190992, 114.191283, 114.191679, 114.192283, 114.192283, 114.192395, 114.192183, 114.192087, 114.191251, 114.191103, 114.191004, 114.190865, 114.189829, 114.189671, 114.188808, 114.188648, 114.188321, 114.187947, 114.187792, 114.187722, 114.18769, 114.187675, 114.187675, 114.187671, 114.187669, 114.187675, 114.187693, 114.187706, 114.187701, 114.187678, 114.187678, 114.187669, 114.187663, 114.187658, 114.187644, 114.187643, 114.187637, 114.187637, 114.18763, 114.187622, 114.187607, 114.187558, 114.187459, 114.187335, 114.186932, 114.186767, 114.186767, 114.186477, 114.186451, 114.186433, 114.186223, 114.186223, 114.18601, 114.18601, 114.185937, 114.1859, 114.185868, 114.185487, 114.185487, 114.185188, 114.184878, 114.184397, 114.184266, 114.184114, 114.183689, 114.183265, 114.183265, 114.182976, 114.182867, 114.182846, 114.182846, 114.182807, 114.182241, 114.182114, 114.181784, 114.181718, 114.181696, 114.181636, 114.181562, 114.181535, 114.181512, 114.181495, 114.181492, 114.1815, 114.181507, 114.181523, 114.181558, 114.181586, 114.181642, 114.181705, 114.181785, 114.181864, 114.181947, 114.18203, 114.182086, 114.182252, 114.182404, 114.182539, 114.18262, 114.182678, 114.18279, 114.183062, 114.183109, 114.183197, 114.183276, 114.183357, 114.183597, 114.183753, 114.184044, 114.184606, 114.184815, 114.184895, 114.185029, 114.185281, 114.185336, 114.185397, 114.1855, 114.185549, 114.185587, 114.185752, 114.185873, 114.186797, 114.186991, 114.187186, 114.187278, 114.187326, 114.187364, 114.187411, 114.187458, 114.187536, 114.187568, 114.187605, 114.187651, 114.187755, 114.187795, 114.1882, 114.188405, 114.188555, 114.189056, 114.189242, 114.189331, 114.189427, 114.189501, 114.189713, 114.189815, 114.189953, 114.19, 114.19008, 114.190173, 114.190218, 114.190287, 114.190369, 114.190404, 114.190432, 114.19051, 114.190538, 114.190572, 114.190576, 114.190582, 114.190612, 114.191023, 114.191211, 114.191333, 114.191397, 114.191433, 114.191433, 114.191438, 114.191467, 114.191501, 114.191533, 114.191563, 114.191606, 114.191659, 114.191715, 114.191765, 114.1918, 114.191851, 114.191916, 114.191971, 114.192045, 114.192133, 114.19222, 114.192335, 114.192493, 114.192604, 114.192757, 114.192894, 114.193123, 114.200806, 114.200806, 114.201182, 114.20145, 114.20163, 114.201775, 114.202033, 114.202159, 114.202288, 114.20241, 114.202579, 114.202767, 114.202936, 114.203008]"
3393-88817,K,MAJOR ROUTE,3393,838680.921,821720.1240000002,22.334534781,114.20029662700001,King Tai Court,景泰苑,Prince Edward Road East,太子道東,San Po Kong,新蒲崗,Kowloon,九龍,Wong Tai Sin District,黃大仙區,King Tai CourtPrince Edward Road EastSan Po KongKowloonWong Tai Sin District,黃大仙區九龍新蒲崗太子道東景泰苑,88817,839074.865,821794.406,22.335204990999998,114.20412077799999,Choi Hung Noise Enclosure Substation,彩虹防噪音變電站,Prince Edward Road East,太子道東,San Po Kong,新蒲崗,Kowloon,九龍,Wong Tai Sin District,黃大仙區,Choi Hung Noise Enclosure SubstationPrince Edward Road EastSan Po KongKowloonWong Tai Sin District,黃大仙區九龍新蒲崗太子道東彩虹防噪音變電站,,"[22.334534781, 22.335204990999998]","[114.20029662700001, 114.20412077799999]","[22.334523, 22.334826, 22.335263, 22.3353, 22.335316, 22.335316, 22.335319, 22.335333, 22.335318, 22.33529, 22.335237, 22.335167]","[114.200307, 114.201152, 114.202374, 114.202561, 114.202673, 114.202673, 114.202793, 114.203099, 114.203394, 114.203636, 114.203898, 114.2041]"
3395-3393,K,MAJOR ROUTE,3395,838185.484,821426.3840000002,22.331882763000003,114.19548706,Prince Edward Road East,太子道東,San Po Kong,新蒲崗,Kowloon,九龍,Wong Tai Sin District,黃大仙區,Hong Kong,香港,Prince Edward Road EastSan Po KongKowloonWong Tai Sin DistrictHong Kong,香港黃大仙區九龍新蒲崗太子道東,3393,838680.921,821720.1240000002,22.334534781,114.20029662700001,King Tai Court,景泰苑,Prince Edward Road East,太子道東,San Po Kong,新蒲崗,Kowloon,九龍,Wong Tai Sin District,黃大仙區,King Tai CourtPrince Edward Road EastSan Po KongKowloonWong Tai Sin District,黃大仙區九龍新蒲崗太子道東景泰苑,,"[22.331882763000003, 22.334534781]","[114.19548706, 114.20029662700001]","[22.331901, 22.332294, 22.332361, 22.332387, 22.332553, 22.332778, 22.332864, 22.332949, 22.333033, 22.333131, 22.333405, 22.333585, 22.333686, 22.333755, 22.334388, 22.33452]","[114.195473, 114.195864, 114.195961, 114.195995, 114.196196, 114.196472, 114.196584, 114.196698, 114.196813, 114.196955, 114.197394, 114.197705, 114.197943, 114.198204, 114.199931, 114.200298]"
